1,Losers' Club (Kaybedenler kulübü),Comedy|Drama,166,Jodi Brigdale,2013-12-03,,,Disponible,
2,Lulu on the Bridge,Drama|Mystery|Romance,173,Adriaens Reneke,2015-08-14,,,Disponible,
3,Gentlemen,Drama|Romance|Thriller,114,Fulton Cristofolini,2011-02-24,,,Disponible,
4,Films to Keep You Awake: The Baby's Room (Películas para no dormir: La habitación del niño),Horror,129,Raynard Edelman,1984-02-28,,,Disponible,
5,Candy Snatchers,Crime|Thriller,227,Byrann Montford,2011-01-04,,,Disponible,
6,102 Dalmatians,Children|Comedy,229,Elisha Hazelgreave,1998-09-16,,,Disponible,
7,Cleanskin,Crime|Drama|Thriller,122,Cathrin Georgiev,1991-08-14,,,Disponible,
8,Suicide Shop (Le magasin des suicides),Animation|Comedy|Musical,129,Quinn Shalliker,2006-10-24,,,Disponible,
9,Firefox,Action|Sci-Fi|Thriller,221,Temple Domanek,1991-01-02,,,Disponible,
10,Doomwatch,Mystery|Sci-Fi|Thriller,182,Sandro Northedge,1990-01-30,,,Disponible,
11,And Soon the Darkness,Mystery|Thriller,199,Leanora Paulazzi,1985-10-22,,,Disponible,
12,Embodiment of Evil (Encarnação do Demônio),Mystery,149,Callean Pollendine,2023-06-25,,,Disponible,
13,On My Way (Elle s'en va),Comedy|Drama,225,Deana Dielhenn,2000-09-03,,,Disponible,
14,Abe Lincoln in Illinois,Drama,198,Daveta Klimentov,2017-09-02,,,Disponible,
15,Crash Dive,Drama|Romance|War,126,Giles Filipiak,1992-04-10,,,Disponible,
16,Toast of New York,Comedy|Drama|War,219,Gregoire Gillespey,2018-12-30,,,Disponible,
17,42,Drama,180,Chariot Hebburn,2017-11-10,,,Disponible,
18,I Went Down,Comedy|Crime|Drama,164,Orsola Beccero,2001-01-27,,,Disponible,
19,Crank: High Voltage,Action|Comedy|Crime,192,Farand Cattermull,1987-06-22,,,Disponible,
20,Ignition,Action|Drama,209,Thorpe Greener,2002-12-01,,,Disponible,
21,Acts of Worship ,Drama,201,Laure Brunker,1982-01-27,,,Disponible,
22,So Dear to My Heart,Children|Drama,178,Cayla Cruddas,1988-07-05,,,Disponible,
23,Budd Boetticher: A Man Can Do That,Documentary,98,Thorn Lowrey,1988-02-01,,,Disponible,
24,Death Kiss,Comedy|Mystery,237,Valry Quinevan,2002-10-12,,,Disponible,
25,Greed,Drama,171,Jeff Chritchley,1995-12-15,,,Disponible,
26,Grand Dukes (Les grands ducs),Comedy,240,Edie Ivanovic,2004-12-19,,,Disponible,
27,Soldier,Action,134,Teriann Tuffey,1981-07-29,,,Disponible,
28,Slumming,Comedy|Drama,174,Tull Kynnd,1996-12-22,,,Disponible,
29,Higher Learning,Drama,158,Leda Pellew,1997-11-07,,,Disponible,
30,Road to Zanzibar,Comedy,185,Crichton Gookey,1987-12-29,,,Disponible,
31,The Land Unknown,Adventure|Fantasy|Sci-Fi,236,Umberto Folger,2011-10-24,,,Disponible,
32,Pressure Point ,Drama,232,Merrilee Alesi,2002-12-16,,,Disponible,
33,More,Animation|Drama|Sci-Fi|IMAX,201,Deva Wride,2009-02-17,,,Disponible,
34,Samoure,Drama,142,Illa Peasegod,1995-03-25,,,Disponible,
35,Attack the Gas Station! (Juyuso seubgyuksageun),Comedy|Crime,117,Symon Elsby,2011-01-05,,,Disponible,
36,Importance of Tying Your Own Shoes The (Hur många lingon finns det i världen?),Drama,116,Petr Feighry,2018-03-06,,,Disponible,
37,Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Comedy|Horror,158,Susanna McGillicuddy,1981-09-19,,,Disponible,
38,Within Limits (Liikkumavara),Documentary,136,Ozzy Clewett,2000-12-21,,,Disponible,
39,Salvatore Giuliano,Crime|Drama|War,143,Leena Simononsky,1998-06-04,,,Disponible,
40,Management,Comedy|Romance,126,Raphael Alliston,2015-10-21,,,Disponible,
41,Hellbenders,Comedy|Horror|Thriller,231,Wain Ferreli,2004-07-21,,,Disponible,
42,It's My Mother's Birthday Today,(no genres listed),178,Arnie Ferrulli,2005-06-24,,,Disponible,
43,Rebound,Comedy|Romance,191,Hilde Etchingham,1996-10-08,,,Disponible,
44,Women,Comedy,153,Corene Dunphie,1983-01-03,,,Disponible,
